
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
 54%|█████▎    | 3030/5646 [14:55<06:02,  7.22it/s]
 54%|█████▎    | 3031/5646 [14:55<05:57,  7.31it/s]
 54%|█████▎    | 3032/5646 [14:55<05:57,  7.31it/s]
 54%|█████▎    | 3033/5646 [14:55<06:24,  6.79it/s]
 54%|█████▎    | 3034/5646 [14:55<06:18,  6.90it/s]
 54%|█████▍    | 3035/5646 [14:55<06:10,  7.04it/s]
 54%|█████▍    | 3036/5646 [14:55<06:38,  6.54it/s]
 54%|█████▍    | 3037/5646 [14:56<06:31,  6.66it/s]
 54%|█████▍    | 3038/5646 [14:56<06:10,  7.03it/s]
 54%|█████▍    | 3039/5646 [14:56<06:00,  7.22it/s]
 54%|█████▍    | 3040/5646 [14:56<06:00,  7.23it/s]
 54%|█████▍    | 3041/5646 [14:56<05:50,  7.44it/s]
 54%|█████▍    | 3042/5646 [14:56<05:59,  7.25it/s]
 54%|█████▍    | 3043/5646 [14:56<05:51,  7.41it/s]
 54%|█████▍    | 3044/5646 [14:57<05:53,  7.36it/s]
 54%|█████▍    | 3045/5646 [14:57<05:47,  7.48it/s]
 54%|█████▍    | 3046/5646 [14:57<05:36,  7.73it/s]
 54%|█████▍    | 3047/5646 [14:57<05:40,  7.63it/s]
 54%|█████▍    | 3048/5646 [14:57<05:32,  7.81it/s]
 54%|█████▍    | 3049/5646 [14:57<05:27,  7.93it/s]
 54%|█████▍    | 3050/5646 [14:57<05:22,  8.05it/s]
 54%|█████▍    | 3051/5646 [14:57<05:16,  8.20it/s]
 54%|█████▍    | 3052/5646 [14:58<05:13,  8.28it/s]
 54%|█████▍    | 3053/5646 [14:58<05:14,  8.24it/s]
 54%|█████▍    | 3054/5646 [14:58<05:13,  8.27it/s]
 54%|█████▍    | 3055/5646 [14:58<05:09,  8.38it/s]
 54%|█████▍    | 3056/5646 [14:58<05:09,  8.36it/s]
 54%|█████▍    | 3057/5646 [14:58<05:13,  8.26it/s]
 54%|█████▍    | 3058/5646 [14:58<05:13,  8.25it/s]
 54%|█████▍    | 3059/5646 [14:58<05:12,  8.28it/s]
 54%|█████▍    | 3060/5646 [14:59<05:31,  7.80it/s]
 54%|█████▍    | 3061/5646 [14:59<05:23,  7.98it/s]
 54%|█████▍    | 3062/5646 [14:59<05:18,  8.11it/s]
 54%|█████▍    | 3063/5646 [14:59<05:15,  8.18it/s]
 54%|█████▍    | 3064/5646 [14:59<05:29,  7.83it/s]
 54%|█████▍    | 3065/5646 [14:59<05:22,  8.00it/s]
 54%|█████▍    | 3066/5646 [14:59<05:13,  8.23it/s]
 54%|█████▍    | 3067/5646 [14:59<05:12,  8.25it/s]
 54%|█████▍    | 3068/5646 [14:59<05:08,  8.36it/s]
 54%|█████▍    | 3069/5646 [15:00<05:21,  8.02it/s]
 54%|█████▍    | 3070/5646 [15:00<06:57,  6.17it/s]
 54%|█████▍    | 3071/5646 [15:00<07:19,  5.86it/s]
 54%|█████▍    | 3072/5646 [15:00<06:44,  6.36it/s]
 54%|█████▍    | 3073/5646 [15:00<06:35,  6.50it/s]
 54%|█████▍    | 3074/5646 [15:00<06:08,  6.98it/s]
 54%|█████▍    | 3075/5646 [15:01<06:06,  7.01it/s]
 54%|█████▍    | 3076/5646 [15:01<06:09,  6.96it/s]
 54%|█████▍    | 3077/5646 [15:01<05:50,  7.32it/s]
 55%|█████▍    | 3078/5646 [15:01<05:45,  7.44it/s]
 55%|█████▍    | 3079/5646 [15:01<06:19,  6.76it/s]
 55%|█████▍    | 3080/5646 [15:01<06:05,  7.02it/s]
 55%|█████▍    | 3081/5646 [15:01<05:56,  7.20it/s]
 55%|█████▍    | 3082/5646 [15:02<05:42,  7.48it/s]
 55%|█████▍    | 3083/5646 [15:02<05:36,  7.61it/s]
 55%|█████▍    | 3084/5646 [15:02<05:31,  7.73it/s]
 55%|█████▍    | 3085/5646 [15:02<05:22,  7.93it/s]
 55%|█████▍    | 3086/5646 [15:02<05:27,  7.82it/s]
 55%|█████▍    | 3087/5646 [15:02<05:31,  7.71it/s]
 55%|█████▍    | 3088/5646 [15:02<07:40,  5.55it/s]
 55%|█████▍    | 3089/5646 [15:03<07:47,  5.47it/s]
 55%|█████▍    | 3090/5646 [15:03<09:48,  4.34it/s]
 55%|█████▍    | 3091/5646 [15:03<09:15,  4.60it/s]
 55%|█████▍    | 3092/5646 [15:03<08:12,  5.18it/s]
 55%|█████▍    | 3093/5646 [15:03<07:31,  5.66it/s]
 55%|█████▍    | 3094/5646 [15:04<07:08,  5.95it/s]
 55%|█████▍    | 3095/5646 [15:04<06:55,  6.13it/s]
 55%|█████▍    | 3096/5646 [15:04<07:21,  5.77it/s]
 55%|█████▍    | 3097/5646 [15:04<06:45,  6.28it/s]
 55%|█████▍    | 3098/5646 [15:04<06:41,  6.34it/s]
 55%|█████▍    | 3099/5646 [15:04<06:25,  6.61it/s]
 55%|█████▍    | 3100/5646 [15:05<06:19,  6.71it/s]
 55%|█████▍    | 3101/5646 [15:05<05:57,  7.12it/s]
 55%|█████▍    | 3102/5646 [15:05<05:53,  7.20it/s]
 55%|█████▍    | 3103/5646 [15:05<06:15,  6.77it/s]
 55%|█████▍    | 3104/5646 [15:05<06:12,  6.83it/s]
 55%|█████▍    | 3105/5646 [15:05<06:44,  6.28it/s]
 55%|█████▌    | 3106/5646 [15:05<06:42,  6.31it/s]
 55%|█████▌    | 3107/5646 [15:06<06:39,  6.35it/s]
 55%|█████▌    | 3108/5646 [15:06<06:30,  6.49it/s]
 55%|█████▌    | 3109/5646 [15:06<07:09,  5.91it/s]
 55%|█████▌    | 3110/5646 [15:06<07:11,  5.87it/s]
 55%|█████▌    | 3111/5646 [15:06<08:04,  5.23it/s]
 55%|█████▌    | 3112/5646 [15:07<07:38,  5.52it/s]
 55%|█████▌    | 3113/5646 [15:07<07:13,  5.84it/s]
 55%|█████▌    | 3114/5646 [15:07<06:51,  6.15it/s]
 55%|█████▌    | 3115/5646 [15:07<07:33,  5.58it/s]
 55%|█████▌    | 3116/5646 [15:07<07:44,  5.45it/s]
 55%|█████▌    | 3117/5646 [15:07<07:40,  5.49it/s]
 55%|█████▌    | 3118/5646 [15:09<20:25,  2.06it/s]
 55%|█████▌    | 3119/5646 [15:09<20:11,  2.09it/s]
 55%|█████▌    | 3120/5646 [15:10<23:52,  1.76it/s]
 55%|█████▌    | 3121/5646 [15:10<20:15,  2.08it/s]
 55%|█████▌    | 3122/5646 [15:10<16:04,  2.62it/s]
 55%|█████▌    | 3123/5646 [15:10<13:03,  3.22it/s]
 55%|█████▌    | 3124/5646 [15:11<11:30,  3.65it/s]
 55%|█████▌    | 3125/5646 [15:11<09:55,  4.23it/s]
 55%|█████▌    | 3126/5646 [15:11<10:16,  4.09it/s]
 55%|█████▌    | 3127/5646 [15:11<08:58,  4.67it/s]
 55%|█████▌    | 3128/5646 [15:11<08:06,  5.18it/s]
 55%|█████▌    | 3129/5646 [15:11<07:25,  5.65it/s]
 55%|█████▌    | 3130/5646 [15:12<06:39,  6.29it/s]
 55%|█████▌    | 3131/5646 [15:12<06:13,  6.73it/s]
 55%|█████▌    | 3132/5646 [15:12<06:15,  6.69it/s]
 55%|█████▌    | 3133/5646 [15:12<05:58,  7.01it/s]
 56%|█████▌    | 3134/5646 [15:12<05:59,  6.98it/s]
 56%|█████▌    | 3135/5646 [15:12<06:45,  6.19it/s]
 56%|█████▌    | 3136/5646 [15:12<06:34,  6.36it/s]
 56%|█████▌    | 3137/5646 [15:13<06:37,  6.31it/s]
 56%|█████▌    | 3138/5646 [15:13<06:45,  6.19it/s]
 56%|█████▌    | 3139/5646 [15:13<06:42,  6.23it/s]
 56%|█████▌    | 3140/5646 [15:13<06:17,  6.64it/s]
 56%|█████▌    | 3141/5646 [15:13<06:41,  6.24it/s]
 56%|█████▌    | 3142/5646 [15:13<06:24,  6.51it/s]
 56%|█████▌    | 3143/5646 [15:14<06:30,  6.41it/s]
 56%|█████▌    | 3144/5646 [15:14<06:40,  6.25it/s]
 56%|█████▌    | 3145/5646 [15:14<06:24,  6.51it/s]
 56%|█████▌    | 3146/5646 [15:14<06:23,  6.52it/s]
 56%|█████▌    | 3147/5646 [15:14<06:13,  6.69it/s]
 56%|█████▌    | 3148/5646 [15:14<06:18,  6.61it/s]
 56%|█████▌    | 3149/5646 [15:14<06:09,  6.76it/s]
 56%|█████▌    | 3150/5646 [15:15<05:56,  7.00it/s]
 56%|█████▌    | 3151/5646 [15:15<06:19,  6.57it/s]
 56%|█████▌    | 3152/5646 [15:15<06:09,  6.74it/s]
 56%|█████▌    | 3153/5646 [15:15<05:56,  6.99it/s]
 56%|█████▌    | 3154/5646 [15:15<06:07,  6.79it/s]
 56%|█████▌    | 3155/5646 [15:15<06:35,  6.30it/s]
 56%|█████▌    | 3156/5646 [15:16<06:41,  6.20it/s]
 56%|█████▌    | 3157/5646 [15:16<06:50,  6.06it/s]
 56%|█████▌    | 3158/5646 [15:16<06:48,  6.09it/s]
 56%|█████▌    | 3159/5646 [15:16<06:44,  6.15it/s]
 56%|█████▌    | 3160/5646 [15:16<06:58,  5.94it/s]
 56%|█████▌    | 3161/5646 [15:16<06:39,  6.22it/s]
 56%|█████▌    | 3162/5646 [15:16<06:14,  6.62it/s]
 56%|█████▌    | 3163/5646 [15:17<06:06,  6.78it/s]
 56%|█████▌    | 3164/5646 [15:17<06:18,  6.56it/s]
 56%|█████▌    | 3165/5646 [15:17<05:59,  6.89it/s]
 56%|█████▌    | 3166/5646 [15:17<06:11,  6.68it/s]
 56%|█████▌    | 3167/5646 [15:17<06:33,  6.29it/s]
 56%|█████▌    | 3168/5646 [15:17<06:08,  6.72it/s]
 56%|█████▌    | 3169/5646 [15:18<06:13,  6.63it/s]
 56%|█████▌    | 3170/5646 [15:18<05:53,  7.00it/s]
 56%|█████▌    | 3171/5646 [15:18<05:40,  7.26it/s]
 56%|█████▌    | 3172/5646 [15:18<05:33,  7.42it/s]
 56%|█████▌    | 3173/5646 [15:18<05:33,  7.41it/s]
 56%|█████▌    | 3174/5646 [15:18<05:38,  7.31it/s]
 56%|█████▌    | 3175/5646 [15:18<05:36,  7.33it/s]
 56%|█████▋    | 3176/5646 [15:18<05:41,  7.24it/s]
 56%|█████▋    | 3177/5646 [15:19<05:28,  7.51it/s]
 56%|█████▋    | 3178/5646 [15:19<05:38,  7.30it/s]
 56%|█████▋    | 3179/5646 [15:19<05:25,  7.58it/s]
 56%|█████▋    | 3180/5646 [15:19<05:21,  7.67it/s]
 56%|█████▋    | 3181/5646 [15:19<05:14,  7.84it/s]
 56%|█████▋    | 3182/5646 [15:19<05:28,  7.51it/s]
 56%|█████▋    | 3183/5646 [15:19<05:32,  7.42it/s]
 56%|█████▋    | 3184/5646 [15:20<05:52,  6.98it/s]
 56%|█████▋    | 3185/5646 [15:20<05:50,  7.03it/s]
 56%|█████▋    | 3186/5646 [15:20<05:31,  7.41it/s]
 56%|█████▋    | 3187/5646 [15:20<06:21,  6.44it/s]
 56%|█████▋    | 3188/5646 [15:20<06:03,  6.76it/s]
 56%|█████▋    | 3189/5646 [15:20<05:50,  7.01it/s]
 57%|█████▋    | 3190/5646 [15:20<05:54,  6.92it/s]
 57%|█████▋    | 3191/5646 [15:21<05:45,  7.12it/s]
 57%|█████▋    | 3192/5646 [15:21<05:29,  7.45it/s]
 57%|█████▋    | 3193/5646 [15:21<05:21,  7.64it/s]
 57%|█████▋    | 3194/5646 [15:21<05:33,  7.36it/s]
 57%|█████▋    | 3195/5646 [15:21<05:35,  7.30it/s]
 57%|█████▋    | 3196/5646 [15:21<06:07,  6.66it/s]
 57%|█████▋    | 3197/5646 [15:21<05:55,  6.89it/s]
 57%|█████▋    | 3198/5646 [15:22<06:02,  6.76it/s]
 57%|█████▋    | 3199/5646 [15:22<06:02,  6.75it/s]
 57%|█████▋    | 3200/5646 [15:22<06:05,  6.70it/s]
 57%|█████▋    | 3201/5646 [15:22<06:26,  6.33it/s]
 57%|█████▋    | 3202/5646 [15:22<06:37,  6.15it/s]
 57%|█████▋    | 3203/5646 [15:22<06:31,  6.24it/s]
 57%|█████▋    | 3204/5646 [15:22<06:12,  6.55it/s]
 57%|█████▋    | 3205/5646 [15:23<06:16,  6.48it/s]
 57%|█████▋    | 3206/5646 [15:23<06:17,  6.47it/s]
 57%|█████▋    | 3207/5646 [15:23<06:12,  6.54it/s]
 57%|█████▋    | 3208/5646 [15:23<06:13,  6.53it/s]
 57%|█████▋    | 3209/5646 [15:23<06:10,  6.57it/s]
 57%|█████▋    | 3210/5646 [15:23<05:58,  6.79it/s]
 57%|█████▋    | 3211/5646 [15:24<06:55,  5.87it/s]
 57%|█████▋    | 3212/5646 [15:24<06:56,  5.85it/s]
 57%|█████▋    | 3213/5646 [15:24<07:06,  5.70it/s]
 57%|█████▋    | 3214/5646 [15:24<06:31,  6.22it/s]
 57%|█████▋    | 3215/5646 [15:24<06:46,  5.97it/s]
 57%|█████▋    | 3216/5646 [15:24<06:40,  6.07it/s]
 57%|█████▋    | 3217/5646 [15:25<06:58,  5.81it/s]
 57%|█████▋    | 3218/5646 [15:25<07:02,  5.75it/s]
 57%|█████▋    | 3219/5646 [15:25<07:03,  5.73it/s]
 57%|█████▋    | 3220/5646 [15:25<07:29,  5.40it/s]
 57%|█████▋    | 3221/5646 [15:25<07:03,  5.73it/s]
 57%|█████▋    | 3222/5646 [15:25<06:39,  6.07it/s]
 57%|█████▋    | 3223/5646 [15:26<06:23,  6.32it/s]
 57%|█████▋    | 3224/5646 [15:26<06:08,  6.56it/s]
 57%|█████▋    | 3225/5646 [15:26<06:28,  6.24it/s]
 57%|█████▋    | 3226/5646 [15:26<06:23,  6.31it/s]
 57%|█████▋    | 3227/5646 [15:26<06:47,  5.93it/s]
 57%|█████▋    | 3228/5646 [15:26<06:22,  6.32it/s]
 57%|█████▋    | 3229/5646 [15:27<06:00,  6.70it/s]
 57%|█████▋    | 3230/5646 [15:27<06:18,  6.38it/s]
 57%|█████▋    | 3231/5646 [15:27<06:23,  6.30it/s]
 57%|█████▋    | 3232/5646 [15:27<06:42,  5.99it/s]
 57%|█████▋    | 3233/5646 [15:27<07:08,  5.63it/s]
 57%|█████▋    | 3234/5646 [15:27<06:41,  6.01it/s]
 57%|█████▋    | 3235/5646 [15:28<06:40,  6.02it/s]
 57%|█████▋    | 3236/5646 [15:28<10:03,  3.99it/s]
 57%|█████▋    | 3237/5646 [15:28<11:16,  3.56it/s]
 57%|█████▋    | 3238/5646 [15:29<09:55,  4.04it/s]
 57%|█████▋    | 3239/5646 [15:29<08:36,  4.66it/s]
 57%|█████▋    | 3240/5646 [15:29<08:02,  4.99it/s]
 57%|█████▋    | 3241/5646 [15:29<08:04,  4.96it/s]
 57%|█████▋    | 3242/5646 [15:29<07:19,  5.47it/s]
 57%|█████▋    | 3243/5646 [15:29<06:47,  5.90it/s]
 57%|█████▋    | 3244/5646 [15:30<06:41,  5.98it/s]
 57%|█████▋    | 3245/5646 [15:30<06:25,  6.23it/s]
 57%|█████▋    | 3246/5646 [15:30<06:04,  6.58it/s]
 58%|█████▊    | 3247/5646 [15:30<06:41,  5.97it/s]
 58%|█████▊    | 3248/5646 [15:30<07:07,  5.61it/s]
 58%|█████▊    | 3249/5646 [15:30<07:24,  5.39it/s]
 58%|█████▊    | 3250/5646 [15:31<06:55,  5.76it/s]
 58%|█████▊    | 3251/5646 [15:31<06:28,  6.17it/s]
 58%|█████▊    | 3252/5646 [15:31<06:42,  5.95it/s]
 58%|█████▊    | 3253/5646 [15:31<07:54,  5.05it/s]
 58%|█████▊    | 3254/5646 [15:31<08:27,  4.71it/s]
 58%|█████▊    | 3255/5646 [15:32<10:33,  3.77it/s]
 58%|█████▊    | 3256/5646 [15:32<11:29,  3.47it/s]
 58%|█████▊    | 3257/5646 [15:32<10:28,  3.80it/s]
 58%|█████▊    | 3258/5646 [15:32<09:02,  4.40it/s]
 58%|█████▊    | 3259/5646 [15:33<07:59,  4.98it/s]
 58%|█████▊    | 3260/5646 [15:33<07:45,  5.12it/s]
 58%|█████▊    | 3261/5646 [15:33<07:03,  5.63it/s]
 58%|█████▊    | 3262/5646 [15:33<06:24,  6.21it/s]
 58%|█████▊    | 3263/5646 [15:33<06:25,  6.18it/s]
 58%|█████▊    | 3264/5646 [15:33<06:27,  6.15it/s]
 58%|█████▊    | 3265/5646 [15:34<06:29,  6.11it/s]
 58%|█████▊    | 3266/5646 [15:34<06:37,  5.99it/s]
 58%|█████▊    | 3267/5646 [15:34<06:14,  6.35it/s]
 58%|█████▊    | 3268/5646 [15:34<06:40,  5.94it/s]
 58%|█████▊    | 3269/5646 [15:34<06:12,  6.38it/s]
 58%|█████▊    | 3270/5646 [15:34<06:05,  6.51it/s]
 58%|█████▊    | 3271/5646 [15:34<05:57,  6.64it/s]
 58%|█████▊    | 3272/5646 [15:35<06:52,  5.75it/s]
 58%|█████▊    | 3273/5646 [15:35<06:34,  6.01it/s]
 58%|█████▊    | 3274/5646 [15:35<06:08,  6.44it/s]
 58%|█████▊    | 3275/5646 [15:35<05:50,  6.76it/s]
 58%|█████▊    | 3276/5646 [15:35<05:37,  7.02it/s]
 58%|█████▊    | 3277/5646 [15:35<05:28,  7.22it/s]
 58%|█████▊    | 3278/5646 [15:35<05:15,  7.51it/s]
 58%|█████▊    | 3279/5646 [15:36<05:43,  6.89it/s]
 58%|█████▊    | 3280/5646 [15:36<05:31,  7.14it/s]
 58%|█████▊    | 3281/5646 [15:36<05:38,  6.99it/s]
 58%|█████▊    | 3282/5646 [15:36<06:05,  6.47it/s]
 58%|█████▊    | 3283/5646 [15:36<05:59,  6.58it/s]
 58%|█████▊    | 3284/5646 [15:36<05:38,  6.97it/s]
 58%|█████▊    | 3285/5646 [15:36<05:25,  7.24it/s]
 58%|█████▊    | 3286/5646 [15:37<05:16,  7.46it/s]
 58%|█████▊    | 3287/5646 [15:37<05:08,  7.64it/s]
 58%|█████▊    | 3288/5646 [15:37<05:01,  7.81it/s]
 58%|█████▊    | 3289/5646 [15:37<05:04,  7.75it/s]
 58%|█████▊    | 3290/5646 [15:37<05:01,  7.81it/s]
 58%|█████▊    | 3291/5646 [15:37<05:08,  7.64it/s]
 58%|█████▊    | 3292/5646 [15:37<05:06,  7.69it/s]
 58%|█████▊    | 3293/5646 [15:38<05:28,  7.16it/s]
 58%|█████▊    | 3294/5646 [15:38<05:30,  7.12it/s]
 58%|█████▊    | 3295/5646 [15:38<05:20,  7.35it/s]
 58%|█████▊    | 3296/5646 [15:38<05:47,  6.77it/s]
 58%|█████▊    | 3297/5646 [15:38<06:03,  6.46it/s]
 58%|█████▊    | 3298/5646 [15:38<06:53,  5.68it/s]
 58%|█████▊    | 3299/5646 [15:39<06:37,  5.90it/s]
 58%|█████▊    | 3300/5646 [15:39<06:33,  5.96it/s]
 58%|█████▊    | 3301/5646 [15:39<06:44,  5.80it/s]
 58%|█████▊    | 3302/5646 [15:39<06:37,  5.90it/s]
 59%|█████▊    | 3303/5646 [15:39<07:00,  5.58it/s]
 59%|█████▊    | 3304/5646 [15:39<06:44,  5.79it/s]
 59%|█████▊    | 3305/5646 [15:40<06:48,  5.74it/s]
 59%|█████▊    | 3306/5646 [15:40<07:05,  5.49it/s]
 59%|█████▊    | 3307/5646 [15:40<07:20,  5.32it/s]
 59%|█████▊    | 3308/5646 [15:40<07:29,  5.21it/s]
 59%|█████▊    | 3309/5646 [15:40<07:44,  5.03it/s]
 59%|█████▊    | 3310/5646 [15:41<07:47,  5.00it/s]
 59%|█████▊    | 3311/5646 [15:41<07:31,  5.17it/s]
 59%|█████▊    | 3312/5646 [15:41<07:35,  5.13it/s]
 59%|█████▊    | 3313/5646 [15:41<07:05,  5.49it/s]
 59%|█████▊    | 3314/5646 [15:41<07:01,  5.53it/s]
 59%|█████▊    | 3315/5646 [15:41<06:38,  5.85it/s]
 59%|█████▊    | 3316/5646 [15:42<07:03,  5.50it/s]
 59%|█████▊    | 3317/5646 [15:42<06:54,  5.62it/s]
 59%|█████▉    | 3318/5646 [15:42<06:59,  5.55it/s]
 59%|█████▉    | 3319/5646 [15:42<07:04,  5.48it/s]
 59%|█████▉    | 3320/5646 [15:42<06:49,  5.69it/s]
 59%|█████▉    | 3321/5646 [15:43<06:59,  5.55it/s]
 59%|█████▉    | 3322/5646 [15:43<06:34,  5.90it/s]
 59%|█████▉    | 3323/5646 [15:43<06:48,  5.69it/s]
 59%|█████▉    | 3324/5646 [15:43<06:47,  5.70it/s]
 59%|█████▉    | 3325/5646 [15:43<06:57,  5.55it/s]
 59%|█████▉    | 3326/5646 [15:43<07:14,  5.33it/s]
 59%|█████▉    | 3327/5646 [15:44<06:57,  5.56it/s]
 59%|█████▉    | 3328/5646 [15:44<06:33,  5.90it/s]
 59%|█████▉    | 3329/5646 [15:44<06:50,  5.65it/s]
 59%|█████▉    | 3330/5646 [15:44<06:29,  5.94it/s]
 59%|█████▉    | 3331/5646 [15:44<06:39,  5.79it/s]
 59%|█████▉    | 3332/5646 [15:44<06:15,  6.16it/s]
 59%|█████▉    | 3333/5646 [15:45<05:59,  6.43it/s]
 59%|█████▉    | 3334/5646 [15:45<06:10,  6.23it/s]
 59%|█████▉    | 3335/5646 [15:45<05:58,  6.45it/s]
 59%|█████▉    | 3336/5646 [15:45<05:52,  6.55it/s]
 59%|█████▉    | 3337/5646 [15:45<05:47,  6.65it/s]
 59%|█████▉    | 3338/5646 [15:45<05:58,  6.44it/s]
 59%|█████▉    | 3339/5646 [15:46<06:06,  6.30it/s]
 59%|█████▉    | 3340/5646 [15:46<05:48,  6.63it/s]
 59%|█████▉    | 3341/5646 [15:46<05:46,  6.64it/s]
 59%|█████▉    | 3342/5646 [15:46<05:44,  6.69it/s]
 59%|█████▉    | 3343/5646 [15:46<05:40,  6.77it/s]
 59%|█████▉    | 3344/5646 [15:46<05:38,  6.80it/s]
 59%|█████▉    | 3345/5646 [15:46<05:29,  6.98it/s]
 59%|█████▉    | 3346/5646 [15:47<05:57,  6.44it/s]
 59%|█████▉    | 3347/5646 [15:47<05:56,  6.45it/s]
 59%|█████▉    | 3348/5646 [15:47<06:14,  6.14it/s]
 59%|█████▉    | 3349/5646 [15:47<05:59,  6.39it/s]
 59%|█████▉    | 3350/5646 [15:47<05:49,  6.57it/s]
 59%|█████▉    | 3351/5646 [15:47<05:55,  6.46it/s]
 59%|█████▉    | 3352/5646 [15:47<05:48,  6.59it/s]
 59%|█████▉    | 3353/5646 [15:48<06:07,  6.24it/s]
 59%|█████▉    | 3354/5646 [15:48<05:58,  6.39it/s]
 59%|█████▉    | 3355/5646 [15:48<05:50,  6.54it/s]
 59%|█████▉    | 3356/5646 [15:48<06:07,  6.23it/s]
 59%|█████▉    | 3357/5646 [15:48<06:10,  6.17it/s]
 59%|█████▉    | 3358/5646 [15:48<06:03,  6.29it/s]
 59%|█████▉    | 3359/5646 [15:49<06:19,  6.03it/s]
 60%|█████▉    | 3360/5646 [15:49<06:16,  6.07it/s]
 60%|█████▉    | 3361/5646 [15:49<05:57,  6.38it/s]
 60%|█████▉    | 3362/5646 [15:49<06:08,  6.20it/s]
 60%|█████▉    | 3363/5646 [15:49<05:51,  6.50it/s]
 60%|█████▉    | 3364/5646 [15:49<06:14,  6.10it/s]
 60%|█████▉    | 3365/5646 [15:50<06:01,  6.32it/s]
 60%|█████▉    | 3366/5646 [15:50<05:54,  6.43it/s]
 60%|█████▉    | 3367/5646 [15:50<05:44,  6.62it/s]
 60%|█████▉    | 3368/5646 [15:50<05:42,  6.65it/s]
 60%|█████▉    | 3369/5646 [15:50<06:07,  6.20it/s]
 60%|█████▉    | 3370/5646 [15:50<07:00,  5.42it/s]
 60%|█████▉    | 3371/5646 [15:51<06:51,  5.52it/s]
 60%|█████▉    | 3372/5646 [15:51<06:36,  5.73it/s]
 60%|█████▉    | 3373/5646 [15:51<06:21,  5.96it/s]
 60%|█████▉    | 3374/5646 [15:51<06:00,  6.30it/s]
 60%|█████▉    | 3375/5646 [15:51<06:26,  5.87it/s]
 60%|█████▉    | 3376/5646 [15:51<06:14,  6.06it/s]
 60%|█████▉    | 3377/5646 [15:52<06:19,  5.98it/s]
 60%|█████▉    | 3378/5646 [15:52<05:57,  6.35it/s]
 60%|█████▉    | 3379/5646 [15:52<05:49,  6.50it/s]
 60%|█████▉    | 3380/5646 [15:52<06:10,  6.11it/s]
 60%|█████▉    | 3381/5646 [15:52<05:53,  6.40it/s]
 60%|█████▉    | 3382/5646 [15:52<06:09,  6.13it/s]
 60%|█████▉    | 3383/5646 [15:53<06:34,  5.74it/s]
 60%|█████▉    | 3384/5646 [15:53<06:39,  5.67it/s]
 60%|█████▉    | 3385/5646 [15:53<06:40,  5.65it/s]
 60%|█████▉    | 3386/5646 [15:53<06:08,  6.13it/s]
 60%|█████▉    | 3387/5646 [15:53<06:07,  6.15it/s]
 60%|██████    | 3388/5646 [15:53<06:10,  6.10it/s]
 60%|██████    | 3389/5646 [15:54<05:50,  6.43it/s]
 60%|██████    | 3390/5646 [15:54<05:35,  6.72it/s]
 60%|██████    | 3391/5646 [15:54<05:26,  6.92it/s]
 60%|██████    | 3392/5646 [15:54<05:22,  6.99it/s]
 60%|██████    | 3393/5646 [15:54<05:29,  6.84it/s]
 60%|██████    | 3394/5646 [15:54<05:50,  6.43it/s]
 60%|██████    | 3395/5646 [15:54<05:41,  6.59it/s]
 60%|██████    | 3396/5646 [15:55<05:56,  6.31it/s]
 60%|██████    | 3397/5646 [15:55<05:57,  6.29it/s]
 60%|██████    | 3398/5646 [15:55<06:44,  5.56it/s]
 60%|██████    | 3399/5646 [15:55<06:32,  5.73it/s]
 60%|██████    | 3400/5646 [15:55<06:46,  5.53it/s]
 60%|██████    | 3401/5646 [15:56<06:47,  5.51it/s]
 60%|██████    | 3402/5646 [15:56<06:24,  5.83it/s]
 60%|██████    | 3403/5646 [15:56<06:20,  5.89it/s]
 60%|██████    | 3404/5646 [15:56<06:09,  6.07it/s]
 60%|██████    | 3405/5646 [15:56<05:58,  6.25it/s]
 60%|██████    | 3406/5646 [15:56<06:12,  6.02it/s]
 60%|██████    | 3407/5646 [15:56<06:09,  6.05it/s]
 60%|██████    | 3408/5646 [15:57<06:36,  5.64it/s]
 60%|██████    | 3409/5646 [15:57<06:19,  5.90it/s]
 60%|██████    | 3410/5646 [15:57<06:06,  6.09it/s]
 60%|██████    | 3411/5646 [15:57<06:16,  5.93it/s]
 60%|██████    | 3412/5646 [15:57<05:56,  6.27it/s]
 60%|██████    | 3413/5646 [15:57<05:43,  6.51it/s]
 60%|██████    | 3414/5646 [15:58<06:07,  6.08it/s]
 60%|██████    | 3415/5646 [15:58<05:55,  6.27it/s]
 61%|██████    | 3416/5646 [15:58<05:36,  6.63it/s]
 61%|██████    | 3417/5646 [15:58<05:24,  6.88it/s]
 61%|██████    | 3418/5646 [15:58<05:19,  6.98it/s]
 61%|██████    | 3419/5646 [15:58<05:13,  7.11it/s]
 61%|██████    | 3420/5646 [15:59<06:29,  5.71it/s]
 61%|██████    | 3421/5646 [15:59<06:33,  5.66it/s]
 61%|██████    | 3422/5646 [15:59<06:22,  5.81it/s]
 61%|██████    | 3423/5646 [15:59<06:20,  5.84it/s]
 61%|██████    | 3424/5646 [15:59<06:06,  6.06it/s]
 61%|██████    | 3425/5646 [15:59<06:11,  5.98it/s]
 61%|██████    | 3426/5646 [16:00<06:25,  5.75it/s]
 61%|██████    | 3427/5646 [16:00<06:10,  5.99it/s]
 61%|██████    | 3428/5646 [16:00<06:08,  6.01it/s]
 61%|██████    | 3429/5646 [16:00<05:54,  6.25it/s]
 61%|██████    | 3430/5646 [16:00<06:46,  5.45it/s]
